[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:33[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/29 23:17:55 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/29 23:17:55 Connected to Redis successfully
[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:50[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:105[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:113[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 3: Raw SQL)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:138[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (11 handlers)
[90m23:19:21[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.004209 [36mmethod=[0mOPTIONS [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:21 | 204 |     191.125µs |             ::1 | OPTIONS  "/api/chat/unread/total"
[90m23:19:21[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.028291 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:21 | 404 |     165.375µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:21[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.059958 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:21 | 404 |     219.209µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:22[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.02325 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:22 | 404 |     199.875µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:22[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.007 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:22 | 404 |      60.792µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:24[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.020167 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:24 | 404 |     247.417µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:24[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.02 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:24 | 404 |         188µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:28[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m83 [36mip=[0m::1 [36mlatency=[0m0.169875 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtzfm [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:28 | 200 |     407.875µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtzfm"
[90m23:19:28[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m1.638167 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtzfs&sid=h [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:28 | 200 |      1.9215ms |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtzfs&sid=h"
[90m23:19:28[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m83 [36mip=[0m::1 [36mlatency=[0m0.063292 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtzjF [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:28 | 200 |     236.667µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtzjF"
[90m23:19:28[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m0.643792 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtzjJ&sid=i [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:28 | 200 |     735.125µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtzjJ&sid=i"
[90m23:19:39[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.032292 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:39 | 404 |       219.5µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:39[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.02175 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:39 | 404 |     206.667µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:40[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.020459 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:40 | 404 |     211.709µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:40[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.025708 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:40 | 404 |     215.792µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:42[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.025958 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:42 | 404 |     213.375µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:19:42[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.045625 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:42 | 404 |     300.459µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m1.446541 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:20:01 | 200 |    1.673875ms |             ::1 | GET      "/api/users/profile"
[90m23:20:01[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.010916 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:20:01 | 404 |      137.25µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m83 [36mip=[0m::1 [36mlatency=[0m0.04425 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAu5dt [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:20:01 | 200 |     155.917µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAu5dt"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m375 [36mip=[0m::1 [36mlatency=[0m0.594125 [36mmethod=[0mGET [36mpath=[0m/api/system/status [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:20:01 | 200 |     695.458µs |             ::1 | GET      "/api/system/status"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m83 [36mip=[0m::1 [36mlatency=[0m0.030791 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAu5du [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:20:01 | 200 |      73.666µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAu5du"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m0.447834 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:20:01 | 200 |     512.292µs |             ::1 | GET      "/api/notifications/unread-count"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1254 [36mip=[0m::1 [36mlatency=[0m1.026709 [36mmethod=[0mGET [36mpath=[0m/api/notifications [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:20:01 | 200 |    1.053875ms |             ::1 | GET      "/api/notifications"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m2.879375 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAu5d-&sid=k [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:20:01 | 200 |      3.0795ms |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAu5d-&sid=k"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m986 [36mip=[0m::1 [36mlatency=[0m1.2035 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:20:01 | 200 |    1.355417ms |             ::1 | GET      "/api/users/profile"
[90m23:20:01[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.010583 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:20:01 | 404 |     134.584µs |             ::1 | GET      "/api/chat/unread/total"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m375 [36mip=[0m::1 [36mlatency=[0m0.545208 [36mmethod=[0mGET [36mpath=[0m/api/system/status [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:20:01 | 200 |       676.5µs |             ::1 | GET      "/api/system/status"
[90m23:20:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m83 [36mip=[0m::1 [36mlatency=[0m0.075792 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAu5ed [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:20:01 | 200 |         175µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAu5ed"
