[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:32[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/21 20:23:26 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/21 20:23:26 Connected to Redis successfully
[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:44[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m20:23:27[0m [32mINF[0m [1mcmd/server/main.go:83[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m20:23:28[0m [32mINF[0m [1mcmd/server/main.go:89[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (10 handlers)
[90m20:26:11[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1626 [36mip=[0m::1 [36mlatency=[0m1.166459 [36mmethod=[0mGET [36mpath=[0m/api/admin/changelog [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:11 | 200 |    1.268792ms |             ::1 | GET      "/api/admin/changelog"
[90m20:26:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.004042 [36mmethod=[0mOPTIONS [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:12 | 204 |     108.042µs |             ::1 | OPTIONS  "/api/users/avatars"
[90m20:26:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.007833 [36mmethod=[0mOPTIONS [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:12 | 204 |     184.458µs |             ::1 | OPTIONS  "/api/users/avatars"
[90m20:26:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m745 [36mip=[0m::1 [36mlatency=[0m2.287917 [36mmethod=[0mGET [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:12 | 200 |    2.402709ms |             ::1 | GET      "/api/users/avatars"
[90m20:26:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m745 [36mip=[0m::1 [36mlatency=[0m0.401417 [36mmethod=[0mGET [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:12 | 200 |     493.625µs |             ::1 | GET      "/api/users/avatars"
[90m20:26:16[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m1.014083 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:16 | 200 |     1.47625ms |             ::1 | GET      "/api/users/profile"
[90m20:26:16[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m745 [36mip=[0m::1 [36mlatency=[0m0.412958 [36mmethod=[0mGET [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:16 | 200 |     549.625µs |             ::1 | GET      "/api/users/avatars"
[90m20:26:16[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m745 [36mip=[0m::1 [36mlatency=[0m0.253833 [36mmethod=[0mGET [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:16 | 200 |     455.167µs |             ::1 | GET      "/api/users/avatars"
[90m20:26:33[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.021291 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/system [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:33 | 204 |     171.042µs |             ::1 | OPTIONS  "/api/admin/system"
[90m20:26:33[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m273 [36mip=[0m::1 [36mlatency=[0m0.680834 [36mmethod=[0mGET [36mpath=[0m/api/admin/system [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:33 | 200 |     764.833µs |             ::1 | GET      "/api/admin/system"
[90m20:26:35[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m0.980375 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:35 | 200 |    1.118125ms |             ::1 | GET      "/api/users/profile"
[90m20:26:36[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m273 [36mip=[0m::1 [36mlatency=[0m0.519667 [36mmethod=[0mGET [36mpath=[0m/api/admin/system [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:36 | 200 |     624.959µs |             ::1 | GET      "/api/admin/system"
[90m20:26:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m208 [36mip=[0m::1 [36mlatency=[0m3.688792 [36mmethod=[0mGET [36mpath=[0m/api/admin/dashboard [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:37 | 200 |    3.806042ms |             ::1 | GET      "/api/admin/dashboard"
[90m20:26:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m10350 [36mip=[0m::1 [36mlatency=[0m1.648667 [36mmethod=[0mGET [36mpath=[0m/api/admin/analytics/top-snippets [36mquery=[0mlimit=5 [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:37 | 200 |    1.749709ms |             ::1 | GET      "/api/admin/analytics/top-snippets?limit=5"
[90m20:26:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m36286 [36mip=[0m::1 [36mlatency=[0m2.461208 [36mmethod=[0mGET [36mpath=[0m/api/admin/analytics/suspicious [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:37 | 200 |    2.565583ms |             ::1 | GET      "/api/admin/analytics/suspicious"
[90m20:26:39[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.007708 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/users [36mquery=[0mpage=1&limit=20&search= [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:39 | 204 |     155.875µs |             ::1 | OPTIONS  "/api/admin/users?page=1&limit=20&search="
[90m20:26:39[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m13969 [36mip=[0m::1 [36mlatency=[0m2.008083 [36mmethod=[0mGET [36mpath=[0m/api/admin/users [36mquery=[0mpage=1&limit=20&search= [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:39 | 200 |    2.162583ms |             ::1 | GET      "/api/admin/users?page=1&limit=20&search="
[90m20:26:43[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.007208 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/flags [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:43 | 204 |     172.333µs |             ::1 | OPTIONS  "/api/admin/flags"
[90m20:26:43[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m18 [36mip=[0m::1 [36mlatency=[0m1.038 [36mmethod=[0mGET [36mpath=[0m/api/admin/flags [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:43 | 200 |    1.184166ms |             ::1 | GET      "/api/admin/flags"
[90m20:26:44[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.007166 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/contests [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:44 | 204 |     145.667µs |             ::1 | OPTIONS  "/api/admin/contests"
[90m20:26:44[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m8511 [36mip=[0m::1 [36mlatency=[0m1.387083 [36mmethod=[0mGET [36mpath=[0m/api/admin/contests [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:44 | 200 |    1.558958ms |             ::1 | GET      "/api/admin/contests"
[90m20:26:45[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.026583 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/submissions [36mquery=[0mpage=1 [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:45 | 204 |     184.667µs |             ::1 | OPTIONS  "/api/admin/submissions?page=1"
[90m20:26:45[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m78 [36mip=[0m::1 [36mlatency=[0m0.871625 [36mmethod=[0mGET [36mpath=[0m/api/admin/submissions [36mquery=[0mpage=1 [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:45 | 200 |     974.916µs |             ::1 | GET      "/api/admin/submissions?page=1"
[90m20:26:47[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1626 [36mip=[0m::1 [36mlatency=[0m1.272083 [36mmethod=[0mGET [36mpath=[0m/api/admin/changelog [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:47 | 200 |    1.483791ms |             ::1 | GET      "/api/admin/changelog"
[90m20:26:47[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m745 [36mip=[0m::1 [36mlatency=[0m0.7535 [36mmethod=[0mGET [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:47 | 200 |      931.25µs |             ::1 | GET      "/api/users/avatars"
[90m20:26:47[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m745 [36mip=[0m::1 [36mlatency=[0m0.259916 [36mmethod=[0mGET [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:47 | 200 |     326.292µs |             ::1 | GET      "/api/users/avatars"
[90m20:26:51[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m0.851834 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:51 | 200 |     960.709µs |             ::1 | GET      "/api/users/profile"
[90m20:26:51[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m78 [36mip=[0m::1 [36mlatency=[0m0.943416 [36mmethod=[0mGET [36mpath=[0m/api/admin/submissions [36mquery=[0mpage=1 [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:51 | 200 |    1.454791ms |             ::1 | GET      "/api/admin/submissions?page=1"
[90m20:26:51[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m8511 [36mip=[0m::1 [36mlatency=[0m1.755458 [36mmethod=[0mGET [36mpath=[0m/api/admin/contests [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:51 | 200 |    1.889083ms |             ::1 | GET      "/api/admin/contests"
[90m20:26:52[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m18 [36mip=[0m::1 [36mlatency=[0m0.767083 [36mmethod=[0mGET [36mpath=[0m/api/admin/flags [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:52 | 200 |       871.5µs |             ::1 | GET      "/api/admin/flags"
[90m20:26:53[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m273 [36mip=[0m::1 [36mlatency=[0m0.515875 [36mmethod=[0mGET [36mpath=[0m/api/admin/system [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:53 | 200 |     611.084µs |             ::1 | GET      "/api/admin/system"
[90m20:26:54[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.013167 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/practice-problems [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:26:54 | 204 |     154.542µs |             ::1 | OPTIONS  "/api/admin/practice-problems"
[90m20:26:54[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m29097 [36mip=[0m::1 [36mlatency=[0m1.206708 [36mmethod=[0mGET [36mpath=[0m/api/admin/practice-problems [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:54 | 200 |     1.35775ms |             ::1 | GET      "/api/admin/practice-problems"
[90m20:26:55[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m13969 [36mip=[0m::1 [36mlatency=[0m1.185542 [36mmethod=[0mGET [36mpath=[0m/api/admin/users [36mquery=[0mpage=1&limit=20&search= [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:26:55 | 200 |    1.366459ms |             ::1 | GET      "/api/admin/users?page=1&limit=20&search="
[90m20:29:25[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.048792 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/users/c3b21876-d3a2-4737-81a8-c7888fadbf79 [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:25 | 204 |       1.271ms |             ::1 | OPTIONS  "/api/admin/users/c3b21876-d3a2-4737-81a8-c7888fadbf79"
[90m20:29:25[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m39 [36mip=[0m::1 [36mlatency=[0m6.653166 [36mmethod=[0mDELETE [36mpath=[0m/api/admin/users/c3b21876-d3a2-4737-81a8-c7888fadbf79 [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:25 | 200 |    6.898958ms |             ::1 | DELETE   "/api/admin/users/c3b21876-d3a2-4737-81a8-c7888fadbf79"
[90m20:29:25[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m13175 [36mip=[0m::1 [36mlatency=[0m2.324458 [36mmethod=[0mGET [36mpath=[0m/api/admin/users [36mquery=[0mpage=1&limit=20&search= [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:25 | 200 |    2.585583ms |             ::1 | GET      "/api/admin/users?page=1&limit=20&search="
[90m20:29:28[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.015583 [36mmethod=[0mOPTIONS [36mpath=[0m/api/admin/users/3b467a00-9faa-4948-898b-858d1ba1ef57 [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:28 | 204 |     320.625µs |             ::1 | OPTIONS  "/api/admin/users/3b467a00-9faa-4948-898b-858d1ba1ef57"
[90m20:29:28[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m39 [36mip=[0m::1 [36mlatency=[0m2.571708 [36mmethod=[0mDELETE [36mpath=[0m/api/admin/users/3b467a00-9faa-4948-898b-858d1ba1ef57 [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:28 | 200 |     2.71575ms |             ::1 | DELETE   "/api/admin/users/3b467a00-9faa-4948-898b-858d1ba1ef57"
